2885.19995	25
2885.25000	24
2885.36670	24
2885.41675	24
2885.53345	27
2885.58325	26
2885.69995	24
2885.78345	26
2885.86670	24
2885.91675	23
2886.03345	24
2886.08325	24
2886.19995	24
2886.25000	25
2886.37500	23
2886.44995	22
2886.53345	21
2886.61670	22
2886.66675	23
2886.78345	22
2886.86670	22
2886.91675	23
2887.03345	23
2887.08325	22
2887.19995	19
2887.25000	21
2887.33325	22
2887.44995	20
2887.53345	22
2887.61670	21
2887.69995	22
2887.75000	19
2887.86670	20
2887.94995	22
2888.04175	19
2888.11670	19
2888.20825	18
2888.29175	18
2888.36670	19
2888.41675	16
2888.53345	18
2888.61670	17
2888.70825	16
2888.78345	17
2888.86670	17
2888.94995	19
2889.04175	16
2889.12500	18
2889.19995	18
2889.28345	18
2889.36670	18
2889.45825	18
2889.54175	18
2889.61670	18
2889.69995	16
2889.78345	18
2889.86670	19
2889.95825	17
2890.04175	18
2890.11670	17
2890.20825	16
2890.28345	16
2890.36670	16
2890.44995	16
2890.50000	17
2890.61670	18
2890.66675	20
2890.78345	19
2890.83325	17
2890.94995	16
2891.00000	16
2891.11670	18
2891.16675	16
2891.28345	14
2891.33325	16
2891.44995	14
2891.53345	16
2891.62500	16
2891.69995	15
2891.78345	19
2891.87500	16
2891.94995	17
2892.03345	15
2892.11670	17
2892.19995	15
2892.25000	15
2892.36670	16
2892.41675	15
2892.53345	14
2892.58325	16
2892.69995	16
2892.75000	14
2892.86670	15
2892.91675	13
2893.03345	17
2893.08325	15
2893.19995	14
2893.25000	13
2893.36670	13
2893.44995	14
2893.53345	13
2893.61670	13
2893.70825	13
2893.78345	12
2893.87500	12
2893.95825	11
2894.03345	11
2894.11670	12
2894.19995	12
2894.28345	12
2894.33325	13
2894.44995	11
2894.50000	13
2894.61670	13
2894.66675	13
2894.78345	12
2894.83325	14
2894.95825	12
2895.04175	13
2895.11670	15
2895.19995	12
2895.28345	12
2895.37500	13
2895.44995	14
2895.53345	13
2895.61670	12
2895.70825	12
2895.78345	12
2895.83325	12
2895.94995	12
2896.00000	13
2896.08325	11
2896.19995	12
2896.28345	11
2896.33325	12
2896.44995	11
2896.50000	14
2896.61670	13
2896.69995	14
2896.79175	14
2896.86670	12
2896.94995	14
2897.04175	11
2897.11670	13
2897.19995	11
2897.28345	12
2897.37500	12
2897.45825	13
2897.54175	13
2897.61670	14
2897.69995	13
2897.78345	13
2897.83325	14
2897.94995	13
2898.00000	12
2898.11670	12
2898.16675	13
2898.25000	13
2898.36670	12
2898.44995	14
2898.50000	14
2898.61670	11
2898.69995	12
2898.78345	12
2898.86670	13
2898.94995	13
2899.03345	11
2899.12500	13
2899.20825	12
2899.29175	11
2899.36670	12
2899.44995	12
2899.53345	12
2899.58325	11
2899.69995	12
2899.75000	11
2899.86670	12
2899.91675	11
2900.03345	12
2900.08325	9
2900.19995	11
2900.25000	11
2900.36670	11
2900.44995	12
2900.53345	9
2900.58325	11
2900.69995	11
2900.78345	11
2900.83325	12
2900.94995	12
2901.03345	11
2901.11670	11
2901.19995	13
2901.25000	12
2901.36670	12
2901.41675	11
2901.53345	10
2901.58325	12
2901.69995	10
2901.75000	11
2901.86670	9
2901.91675	10
2902.03345	9
2902.08325	11
2902.19995	11
2902.28345	11
2902.36670	9
2902.41675	11
2902.53345	12
2902.61670	11
2902.66675	11
2902.78345	13
2902.87500	11
2902.94995	12
2903.03345	12
2903.11670	12
2903.19995	13
2903.28345	12
2903.36670	12
2903.41675	11
2903.53345	13
2903.61670	12
2903.69995	13
2903.78345	14
2903.86670	11
2903.94995	12
2904.03345	14
2904.08325	11
2904.19995	15
2904.25000	14
2904.36670	14
2904.41675	16
2904.53345	14
2904.61670	15
2904.70825	15
2904.78345	14
2904.86670	17
2904.94995	16
2905.04175	14
2905.11670	15
2905.19995	14
2905.28345	14
2905.36670	15
2905.41675	15
2905.53345	16
2905.61670	14
2905.69995	15
2905.79175	16
2905.86670	15
2905.94995	17
2906.04175	16
2906.12500	15
2906.20825	16
2906.28345	15
2906.36670	14
2906.44995	15
2906.54175	14
2906.61670	16
2906.69995	16
2906.78345	15
2906.83325	16
2906.94995	17
2907.00000	18
2907.11670	15
2907.16675	16
2907.28345	16
2907.33325	16
2907.44995	16
2907.50000	16
2907.62500	15
2907.69995	16
2907.78345	18
2907.87500	15
2907.94995	14
2908.03345	15
2908.11670	15
2908.19995	14
2908.29175	14
2908.37500	14
2908.41675	17
2908.53345	15
2908.61670	14
2908.69995	15
2908.79175	15
2908.86670	15
2908.94995	16
2909.03345	16
2909.11670	16
2909.19995	16
2909.29175	14
2909.36670	15
2909.44995	15
2909.54175	16
2909.61670	16
2909.69995	16
2909.78345	17
2909.86670	16
2909.95825	16
2910.03345	19
2910.11670	16
2910.19995	16
2910.28345	18
2910.36670	19
2910.44995	17
2910.53345	19
2910.58325	19
2910.69995	19
2910.75000	20
2910.86670	19
2910.91675	18
2911.00000	18
2911.08325	20
2911.19995	19
2911.25000	21
2911.36670	19
2911.41675	20
2911.53345	20
2911.58325	18
2911.69995	20
2911.78345	22
2911.86670	21
2911.94995	20
2912.04175	22
2912.11670	24
2912.19995	24
2912.28345	23
2912.36670	21
2912.44995	22
2912.54175	23
2912.61670	23
2912.70825	20
2912.78345	21
2912.86670	22
2912.94995	21
2913.03345	22
2913.11670	23
2913.19995	22
2913.29175	21
2913.37500	23
2913.44995	23
2913.54175	26
2913.61670	23
2913.70825	23
2913.78345	24
2913.87500	22
2913.94995	23
2914.00000	25
2914.11670	24
2914.19995	25
2914.28345	24
2914.36670	25
2914.41675	24
2914.53345	25
2914.61670	26
2914.70825	26
2914.78345	26
2914.86670	24
2914.94995	26
2915.04175	27
2915.11670	27
2915.20825	25
2915.29175	27
2915.37500	27
2915.44995	28
2915.53345	27
2915.61670	27
2915.70825	28
2915.79175	28
2915.86670	28
2915.94995	28
2916.00000	31
2916.08325	28
2916.16675	30
2916.28345	29
2916.33325	32
2916.44995	31
2916.50000	31
2916.61670	31
2916.66675	32
2916.78345	32
2916.86670	32
2916.94995	32
2917.00000	33
2917.11670	32
2917.19995	35
2917.28345	34
2917.36670	32
2917.45825	34
2917.53345	33
2917.61670	34
2917.69995	34
2917.78345	35
2917.83325	36
2917.94995	36
2918.03345	35
2918.11670	36
2918.19995	34
2918.28345	35
2918.36670	37
2918.44995	37
2918.53345	34
2918.61670	35
2918.70825	36
2918.78345	35
2918.87500	36
2918.94995	37
2919.03345	35
2919.12500	37
2919.19995	36
2919.25000	38
2919.36670	37
2919.44995	36
2919.53345	38
2919.61670	38
2919.69995	37
2919.78345	37
2919.86670	39
2919.94995	39
2920.03345	38
2920.12500	37
2920.19995	38
2920.29175	38
2920.36670	39
2920.41675	39
2920.53345	37
2920.61670	41
2920.69995	39
2920.75000	41
2920.86670	39
2920.94995	39
2921.00000	41
2921.11670	39
2921.20825	40
2921.29175	41
2921.36670	39
2921.44995	39
2921.53345	40
2921.61670	38
2921.69995	39
2921.78345	40
2921.86670	40
2921.94995	41
2922.03345	41
2922.11670	39
2922.16675	41
2922.28345	38
2922.36670	39
2922.45825	39
2922.53345	41
2922.61670	41
2922.70825	40
2922.78345	39
2922.87500	41
2922.94995	42
2923.04175	41
2923.11670	41
2923.19995	39
2923.28345	40
2923.36670	41
2923.41675	42
2923.53345	40
2923.58325	41
2923.69995	40
2923.75000	41
2923.86670	41
2923.91675	42
2924.03345	41
2924.08325	41
2924.19995	41
2924.28345	40
2924.37500	40
2924.45825	42
2924.54175	42
2924.61670	42
2924.70825	42
2924.79175	43
2924.87500	42
2924.94995	45
2925.03345	44
2925.08325	42
2925.16675	43
2925.28345	43
2925.33325	45
2925.44995	44
2925.50000	44
2925.61670	43
2925.66675	44
2925.78345	44
2925.83325	42
2925.94995	42
2926.03345	43
2926.11670	43
2926.20825	44
2926.28345	44
2926.36670	43
2926.44995	44
2926.54175	45
2926.62500	44
2926.69995	45
2926.78345	45
2926.86670	45
2926.91675	45
2927.03345	45
2927.08325	45
2927.19995	45
2927.25000	43
2927.36670	43
2927.41675	45
2927.53345	44
2927.58325	43
2927.69995	44
2927.75000	45
2927.86670	44
2927.91675	45
2928.03345	45
2928.12500	44
2928.19995	44
2928.29175	46
2928.36670	43
2928.45825	44
2928.53345	44
2928.58325	46
2928.69995	44
2928.78345	44
2928.86670	44
2928.94995	44
2929.00000	45
2929.11670	44
2929.19995	45
2929.28345	45
2929.36670	44
2929.44995	43
2929.53345	45
2929.61670	46
2929.70825	45
2929.78345	46
2929.87500	45
2929.95825	44
2930.03345	44
2930.12500	44
2930.19995	47
2930.29175	47
2930.37500	46
2930.44995	45
2930.53345	45
2930.61670	45
2930.69995	46
2930.75000	44
2930.86670	44
2930.91675	46
2931.03345	45
2931.08325	46
2931.19995	46
2931.25000	45
2931.36670	46
2931.41675	43
2931.53345	45
2931.62500	45
2931.69995	43
2931.75000	45
2931.86670	44
2931.94995	43
2932.20825	43
2932.20825	43
2932.20825	44
2932.28345	44
2932.36670	44
2932.44995	44
2932.53345	44
2932.61670	42
2932.69995	43
2932.78345	42
2932.86670	44
2932.94995	43
2933.03345	42
2933.11670	41
2933.19995	43
2933.28345	42
2933.36670	40
2933.45825	39
2933.54175	41
2933.61670	41
2933.70825	41
2933.78345	43
2933.86670	41
2933.94995	43
2934.04175	42
2934.12500	42
2934.16675	42
2934.28345	43
2934.36670	42
2934.44995	42
2934.53345	43
2934.61670	43
2934.69995	43
2934.78345	41
2934.86670	41
2934.94995	41
2935.00000	43
2935.12500	41
2935.20825	43
2935.28345	43
2935.37500	43
2935.44995	42
2935.53345	41
2935.61670	40
2935.69995	40
2935.79175	42
2935.87500	40
2935.94995	41
2936.03345	41
2936.11670	42
2936.19995	42
2936.40845	41
2936.40845	42
2936.44995	41
2936.53345	42
2936.58325	42
2936.69995	41
2936.75000	41
2936.86670	41
2936.95825	41
2937.04175	41
2937.11670	40
2937.20825	39
2937.28345	39
2937.37500	40
2937.45825	39
2937.54175	39
2937.62500	38
2937.70825	37
2937.78345	37
2937.86670	37
2937.94995	38
2938.00000	37
2938.11670	39
2938.16675	38
2938.28345	39
2938.33325	39
2938.44995	37
2938.50000	38
2938.61670	38
2938.66675	40
2938.78345	35
2938.86670	36
2938.94995	37
2939.03345	36
2939.12500	35
2939.19995	35
2939.29175	37
2939.37500	35
2939.45825	35
2939.54175	38
2939.62500	35
2939.69995	35
2939.75000	35
2939.86670	36
2939.94995	35
2940.03345	36
2940.11670	37
2940.19995	38
2940.28345	36
2940.36670	35
2940.62500	34
2940.62500	33
2940.62500	36
2940.69995	34
2940.79175	35
2940.86670	34
2940.95825	32
2941.04175	34
2941.11670	33
2941.19995	32
2941.28345	33
2941.36670	32
2941.44995	31
2941.50000	33
2941.61670	33
2941.66675	33
2941.78345	32
2941.83325	33
2941.91675	30
2942.03345	31
2942.11670	32
2942.16675	31
2942.28345	30
2942.33325	29
2942.45825	28
2942.53345	29
2942.61670	31
2942.69995	29
2942.78345	30
2942.83325	28
2942.94995	30
2943.03345	31
2943.11670	30
2943.19995	27
2943.25000	27
2943.36670	27
2943.44995	28
2943.53345	26
2943.61670	28
2943.69995	26
2943.78345	29
2943.86670	25
2943.94995	28
2944.03345	29
2944.11670	26
2944.19995	25
2944.29175	26
2944.36670	25
2944.45825	25
2944.54175	26
2944.78345	26
2944.78345	28
2944.78345	26
2944.86670	25
2944.94995	28
2945.03345	23
2945.12500	24
2945.19995	24
2945.28345	23
2945.33325	25
2945.44995	23
2945.53345	23
2945.61670	23
2945.69995	21
2945.78345	22
2945.86670	21
2945.94995	22
2946.04175	21
2946.12500	22
2946.20825	20
2946.29175	22
2946.36670	22
2946.41675	18
2946.53345	19
2946.62500	20
2946.69995	20
2946.78345	20
2946.86670	18
2946.94995	17
2947.03345	18
2947.08325	20
2947.19995	18
2947.25000	17
2947.36670	17
2947.41675	16
2947.53345	16
2947.58325	18
2947.69995	15
2947.75000	15
2947.86670	15
2947.95825	14
2948.03345	14
2948.08325	15
2948.19995	15
2948.25000	15
2948.36670	17
2948.44995	15
2948.53345	16
2948.61670	15
2948.69995	14
2948.75000	13
2948.86670	14
2948.91675	12
2949.03345	14
2949.08325	12
2949.16675	14
2949.28345	13
2949.33325	13
2949.44995	13
2949.50000	13
2949.61670	12
2949.66675	12
2949.78345	12
2949.83325	15
2949.94995	12
2950.15845	14
2950.15845	13
2950.20825	14
2950.28345	11
2950.36670	12
2950.44995	10
2950.50000	11
2950.61670	11
2950.66675	10
2950.78345	11
2950.83325	13
2950.91675	11
2951.00000	12
2951.11670	9
2951.16675	10
2951.28345	9
2951.33325	9
2951.44995	10
2951.50000	12
2951.62500	10
2951.69995	10
2951.78345	9
2951.86670	9
2951.94995	9
2952.03345	9
2952.11670	9
2952.19995	10
2952.28345	9
2952.33325	9
2952.44995	8
2952.50000	9
2952.61670	10
2952.66675	9
2952.78345	8
2952.83325	9
2952.94995	6
2953.00000	10
2953.11670	8
2953.16675	9
2953.28345	7
2953.33325	7
2953.44995	7
2953.53345	5
2953.61670	4
2953.70825	6
2953.78345	5
2953.86670	5
2953.94995	4
2954.03345	4
2954.11670	5
2954.16675	5
2954.28345	3
2954.33325	4
2954.41675	4
2954.50000	4
2954.61670	6
2954.79175	5
2954.79175	4
2954.86670	4
2954.94995	3
2955.03345	2
2955.12500	4
2955.19995	2
2955.29175	3
2955.37500	4
2955.45825	4
2955.53345	5
2955.62500	4
2955.69995	3
2955.79175	3
2955.86670	3
2955.95825	3
2956.03345	2
2956.11670	3
2956.16675	3
2956.28345	3
2956.33325	1
2956.44995	2
2956.53345	2
2956.61670	1
2956.70825	1
2956.78345	-1
2956.86670	0
2956.94995	-1
2957.03345	0
2957.11670	0
2957.20825	0
2957.28345	-1
2957.37500	0
2957.44995	-2
2957.54175	-2
2957.61670	-1
2957.69995	-2
2957.78345	-3
2957.87500	-2
2957.94995	-2
2958.03345	-4
2958.08325	0
2958.19995	-5
2958.25000	-4
2958.36670	-4
2958.44995	-4
2958.53345	-2
2958.61670	-4
2958.69995	-2
2958.78345	-3
2958.86670	-2
2958.95825	-4
2959.04175	-5
2959.12500	-5
2959.20825	-5
2959.28345	-5
2959.36670	-6
2959.44995	-4
2959.54175	-5
2959.61670	-4
2959.66675	-6
2959.78345	-7
2959.87500	-7
2959.94995	-8
2960.03345	-6
2960.11670	-6
2960.20825	-7
2960.28345	-7
2960.36670	-6
2960.44995	-5
2960.54175	-6
2960.61670	-5
2960.70825	-5
2960.79175	-4
2960.86670	-4
2960.94995	-4
2961.04175	-4
2961.11670	-3
2961.20825	-6
2961.28345	-4
2961.37500	-5
2961.44995	-5
2961.53345	-5
2961.61670	-5
2961.69995	-3
2961.75000	-4
2961.86670	-3
2961.94995	-6
2962.04175	-4
2962.11670	-6
2962.19995	-5
2962.28345	-5
2962.36670	-6
2962.45825	-7
2962.54175	-5
2962.61670	-3
2962.70825	-5
2962.79175	-6
2962.87500	-6
2962.94995	-6
2963.03345	-6
2963.11670	-8
2963.19995	-6
2963.28345	-6
2963.36670	-5
2963.44995	-7
2963.50000	-4
2963.61670	-5
2963.66675	-4
2963.78345	-5
2963.83325	-5
2963.94995	-4
2964.00000	-4
2964.11670	-5
2964.16675	-4
2964.28345	-4
2964.36670	-1
2964.44995	-3
2964.54175	-3
2964.61670	-1
2964.66675	-1
2964.78345	-3
2964.86670	-1
2964.95825	-3
2965.03345	-3
2965.11670	-3
2965.20825	-3
2965.28345	-3
2965.36670	-1
2965.44995	-2
2965.53345	-2
2965.58325	-3
2965.69995	-2
2965.75000	-1
2965.86670	0
2965.91675	-1
2966.03345	-2
2966.08325	-2
2966.19995	-2
2966.28345	-2
2966.36670	-1
2966.41675	0
2966.53345	0
2966.58325	-1
2966.69995	0
2966.78345	1
2966.86670	4
2966.94995	3
2967.00000	2
2967.11670	2
2967.19995	3
2967.28345	1
2967.33325	1
2967.44995	2
2967.50000	1
2967.61670	2
2967.66675	4
2967.78345	5
2967.83325	4
2967.94995	4
2968.00000	5
2968.11670	3
2968.16675	5
2968.28345	4
2968.37500	2
2968.44995	4
2968.50000	6
2968.61670	6
2968.69995	6
2968.78345	5
2968.83325	7
2968.94995	7
2969.00000	7
2969.11670	5
2969.16675	7
2969.28345	5
2969.33325	8
2969.41675	7
2969.50000	9
2969.61670	10
2969.66675	8
2969.78345	11
2969.86670	8
2969.94995	8
2970.03345	8
2970.12500	9
2970.19995	9
2970.28345	10
2970.37500	10
2970.44995	10
2970.53345	11
2970.61670	10
2970.70825	10
2970.79175	13
2970.83325	14
2970.94995	11
2971.03345	11
2971.11670	12
2971.19995	13
2971.28345	13
2971.36670	14
2971.44995	13
2971.53345	12
2971.58325	12
2971.69995	13
2971.75000	14
2971.86670	13
2971.94995	12
2972.04175	15
2972.11670	13
2972.20825	14
2972.28345	15
2972.36670	15
2972.45825	15
2972.54175	15
2972.61670	15
2972.69995	16
2972.78345	17
2972.86670	17
2972.91675	18
2973.03345	17
2973.11670	17
2973.19995	18
2973.28345	18
2973.36670	19
2973.44995	19
2973.53345	18
2973.62500	18
2973.70825	20
2973.78345	20
2973.86670	20
2973.94995	19
2974.03345	20
2974.12500	20
2974.19995	21
2974.28345	22
2974.33325	23
2974.44995	24
2974.50000	23
2974.61670	24
2974.66675	25
2974.78345	24
2974.83325	26
2974.94995	24
2975.00000	24
2975.11670	25
2975.16675	25
2975.28345	24
2975.37500	27
2975.44995	27
2975.50000	27
2975.61670	27
2975.70825	28
2975.78345	28
2975.86670	30
2975.94995	29
2976.03345	29
2976.08325	29
2976.19995	30
2976.28345	31
2976.33325	30
2976.44995	30
2976.50000	31
2976.61670	31
2976.66675	31
2976.78345	30
2976.83325	34
2976.94995	33
2977.00000	32
2977.11670	32
2977.19995	31
2977.28345	33
2977.36670	33
2977.45825	33
2977.53345	35
2977.61670	32
2977.69995	36
2977.78345	34
2977.86670	35
2977.94995	35
2978.03345	34
2978.11670	35
2978.16675	35
2978.28345	36
2978.36670	36
2978.44995	37
2978.53345	37
2978.61670	37
2978.69995	38
2978.75000	39
2978.86670	38
2978.91675	39
2979.03345	39
2979.11670	39
2979.20825	41
2979.29175	41
2979.37500	41
2979.44995	40
2979.54175	42
2979.61670	42
2979.69995	41
2979.78345	41
2979.86670	41
2979.91675	42
2980.03345	44
2980.08325	42
2980.19995	43
2980.28345	42
2980.37500	42
2980.44995	43
2980.53345	43
2980.61670	41
2980.69995	43
2980.79175	43
2980.87500	42
2980.95825	43
2981.03345	44
2981.11670	43
2981.20825	45
2981.28345	44
2981.37500	44
2981.44995	44
2981.53345	45
2981.61670	46
2981.66675	47
2981.78345	47
2981.83325	47
2981.94995	47
2982.00000	48
2982.11670	47
2982.16675	48
2982.28345	49
2982.33325	50
2982.44995	50
2982.50000	49
2982.61670	47
2982.70825	48
2982.78345	47
2982.86670	46
2982.95825	47
2983.03345	50
2983.11670	50
2983.19995	49
2983.29175	49
2983.36670	50
2983.44995	51
2983.53345	51
2983.58325	50
2983.69995	50
2983.75000	52
2983.86670	54
2983.91675	51
2984.03345	51
2984.08325	52
2984.19995	49
2984.25000	50
2984.36670	52
2984.41675	49
2984.53345	51
2984.61670	53
2984.70825	52
2984.78345	51
2984.86670	52
2984.94995	52
2985.04175	53
2985.11670	51
2985.19995	53
2985.28345	54
2985.36670	54
2985.41675	55
2985.53345	56
2985.61670	54
2985.69995	54
2985.78345	54
2985.86670	54
2985.94995	55
2986.03345	55
2986.11670	58
2986.19995	57
2986.28345	56
2986.37500	57
2986.45825	57
2986.53345	58
2986.62500	60
2986.70825	60
2986.78345	58
2986.83325	60
2986.94995	60
2987.03345	58
2987.11670	58
2987.16675	58
2987.28345	58
2987.33325	59
2987.44995	60
2987.50000	61
2987.61670	61
2987.66675	62
2987.78345	61
2987.83325	60
2987.94995	60
2988.00000	62
2988.11670	62
2988.19995	62
2988.29175	61
2988.36670	62
2988.45825	63
2988.53345	62
2988.62500	62
2988.70825	62
2988.78345	64
2988.86670	62
2988.94995	62
2989.03345	63
2989.12500	61
2989.19995	61
2989.28345	63
2989.36670	64
2989.44995	62
2989.50000	63
2989.61670	62
2989.69995	61
2989.75000	62
2989.86670	63
2989.95825	62
2990.03345	64
2990.11670	62
2990.20825	62
2990.28345	63
2990.37500	63
2990.44995	63
2990.54175	61
2990.61670	60
2990.69995	61
2990.78345	63
2990.87500	62
2990.94995	61
2991.03345	64
2991.11670	62
2991.19995	62
2991.25000	63
2991.36670	64
2991.44995	66
2991.53345	62
2991.61670	64
2991.69995	66
2991.78345	63
2991.87500	66
2991.95825	65
2992.04175	66
2992.12500	67
2992.19995	66
2992.28345	66
2992.36670	67
2992.45825	67
2992.53345	68
2992.61670	68
2992.66675	67
2992.78345	68
2992.83325	69
2992.94995	68
2993.00000	67
2993.11670	69
2993.16675	68
2993.28345	66
2993.33325	68
2993.44995	66
2993.50000	67
2993.61670	66
2993.70825	67
2993.78345	66
2993.86670	65
2993.94995	68
2994.04175	66
2994.11670	67
2994.16675	68
2994.28345	69
2994.37500	69
2994.44995	67
2994.53345	67
2994.61670	67
2994.69995	69
2994.75000	67
2994.86670	67
2994.94995	66
2995.03345	68
2995.11670	67
2995.19995	67
2995.28345	66
2995.36670	67
2995.45825	68
2995.54175	67
2995.61670	67
2995.70825	65
2995.79175	67
2995.86670	67
2995.94995	67
2996.04175	67
2996.11670	67
2996.16675	70
2996.28345	70
2996.33325	69
2996.44995	67
2996.53345	70
2996.61670	67
2996.69995	66
2996.78345	67
2996.86670	67
2996.94995	66
